COMMAND                                         DESCRIPTION                                                                                                       
rit aws add terraform-eks                       Generate terraform AWS eks                                                                                        
rit aws add terraform-vpc                       Generate terraform AWS vpc                                                                                        
rit aws apply terraform                         Apply terraform on AWS                                                                                            
rit aws clean bucket                            Clean bucket AWS                                                                                                  
rit aws create bucket                           Create bucket AWS                                                                                                 
rit aws delete bucket                           Delete AWS objects                                                                                                
rit aws delete sqs-item                         Remove an item from SQS queue                                                                                     
rit aws describe-instances ec2                  Describe ec2 instances                                                                                            
rit aws generate terraform-project              Create terraform project with common structure.                                                                   
rit aws list bucket                             List bucket AWS                                                                                                   
rit aws set context                             AWS credential setter.                                                                                            
rit aws update kubeconfig                       Update kubeconfig on eks                                                                                          
rit beagle generate scaffold                    Manipulate scaffold                                                                                               
rit bitbucket create repo                       bitbucket command to create a repo                                                                                
rit bitbucket delete repo                       Command to delete a single bitbucket repository                                                                   
rit circleci add env                            Add env for circle ci project                                                                                     
rit circleci follow project                     Follows circle ci projects                                                                                        
rit clean-swift install templates               Install clean-swift templates                                                                                     
rit clean-swift uninstall templates             Uninstall clean swift templates                                                                                   
rit cron utils                                  cron utils formula                                                                                                
rit database create user                        database create user formula                                                                                      
rit docker generate compose                     Generate docker-compose.yml in current directory                                                                  
rit git update fork                             Update forked repo                                                                                                
rit github add collaborator                     Add Github Collaborator                                                                                           
rit github create repo                          Github create repo                                                                                                
rit github delete repo                          Github command to delete a repo                                                                                   
rit github merge branch                         Help you to merge your code with a deploy branch example qa branch.                                               
rit github navigate handbook                    Navigate GitHub objects                                                                                           
rit github publish repo                         Publish github repo and generate first release                                                                    
rit github search handbook                      Search in your handbook                                                                                           
rit gitlab create repo                          GitLab create new reposiroty from scratch or from a directory.                                                    
rit gitlab delete repo                          GitLab command to delete a repo                                                                                   
rit gitlab publish repo                         Formula to publish Ritchie formula repo on gitlab, and add it to Ritchie repositories (rit add repo) automatically
rit http generate http-config                   Creates http-load template                                                                                        
rit http perform load-test                      Ritman http load-test                                                                                             
rit iam policies                                Generate AWS IAM policy documents                                                                                 
rit istio init                                  Installs Istio dependencies                                                                                       
rit jupyter create ml template                  Build machine learning jupyter notebooks                                                                          
rit kafka consume message                       Consume kafka messages                                                                                            
rit kafka create topic                          Create kafka topics                                                                                               
rit kafka list topic                            List kafka topics                                                                                                 
rit kafka produce message                       Produce kafka messages                                                                                            
rit kubernetes clean helm-configmap             Clean helm-configmap                                                                                              
rit kubernetes create port-forward              Create kubernetes port forward                                                                                    
rit kubernetes show health-status               Show kubernetes health check                                                                                      
rit kubernetes show logs                        Show kubernetes logs                                                                                              
rit publish repo                                Publish formula repository on Github or Gitlab                                                                    
rit scaffold generate spring-starter            Generates a project using spring starter                                                                          
rit scaffold show spring-starter-dependencies   List dependencies Spring Start. Use Id Dependencies                                                               
rit terminalizer create config                  This formula helps to create a terminalizer local config.                                                         
rit terminalizer record                         This formula helps to record a personalized terminalizer gif.                                                     
rit xcode config pre-build-cache                Configure xcode pre build cache script                                                                            
rit yourls short url                            Short url with yourls                                                                                             

There are 53 formulas

[TUTORIAL]
To delete a formula repository:
 ∙ Run "rit delete repo"
